Ticker,Company name,Country,Industry,Revenue unit,Market Cap (millions),Revenue_2024 (millions),Revenue_2023 (millions),Revenue_2022 (millions),NetIncome_2024 (millions),NetIncome_2023 (millions),NetIncome_2022 (millions),TotalAssets_2024 (millions),TotalAssets_2023 (millions),TotalAssets_2022 (millions)
MMM,3M Company,United States,Conglomerates,USD,91638.94,24575.0,24610.0,34229.0,4173.0,-6995.0,5777.0,39868.0,50580.0,46455.0
AOS,A.O. Smith Corporation,United States,Specialty Industrial Machinery,USD,9245.75,3818.1,3852.8,3753.9,533.6,556.6,235.7,3240.0,3213.9,3332.3
ABT,Abbott Laboratories,United States,Medical Devices,USD,224345.16,41950.0,40109.0,43653.0,13402.0,5723.0,6933.0,81414.0,73214.0,74438.0
ABBV,AbbVie Inc.,United States,Drug Manufacturers - General,USD,402433.47,56334.0,54318.0,58054.0,4278.0,4863.0,11836.0,135161.0,134711.0,138805.0
ADBE,Adobe Inc.,United States,Software - Application,USD,135799.14,21505.0,19409.0,17606.0,5560.0,5428.0,4756.0,30230.0,29779.0,27165.0
AMD,"Advanced Micro Devices, Inc.",United States,Semiconductors,USD,354147.89,25785.0,22680.0,23601.0,1641.0,854.0,1320.0,69226.0,67885.0,67580.0
AES,The AES Corporation,United States,Utilities - Diversified,USD,10012.42,12278.0,12668.0,12617.0,1679.0,249.0,-546.0,47406.0,44799.0,38363.0
AFL,AFLAC Incorporated,United States,Insurance - Life,USD,58997.26,19128.0,18841.0,19151.0,5443.0,4659.0,4418.0,117566.0,126724.0,131738.0
A,"Agilent Technologies, Inc.",United States,Diagnostics & Research,USD,43517.31,6510.0,6833.0,6848.0,1289.0,1240.0,1254.0,11846.0,10763.0,10532.0
ABNB,"Airbnb, Inc.",United States,Travel Services,USD,71625.45,11102.0,9917.0,8399.0,2648.0,4792.0,1893.0,20959.0,20645.0,16038.0
AKAM,"Akamai Technologies, Inc.",United States,Software - Infrastructure,USD,12878.82,3991.17,3811.92,3616.65,504.92,547.63,523.67,10368.78,9900.04,8303.4
ALB,Albemarle Corporation,United States,Specialty Chemicals,USD,15299.5,5377.53,9617.2,7320.1,-1179.45,1573.48,2689.82,16609.65,18270.65,15456.52
ARE,Alexandria Real Estate Equities,United States,REIT - Office,USD,9275.52,3049.71,2842.46,2576.04,322.95,103.64,521.66,37527.45,36771.4,35523.4
ALGN,"Align Technology, Inc.",United States,Medical Instruments & Supplies,USD,10669.27,3999.01,3862.26,3734.64,421.36,445.05,361.57,6214.6,6083.88,5947.95
ALLE,Allegion plc,Ireland,Security & Protection Services,USD,14283.88,3772.2,3650.8,3271.9,597.5,540.4,458.0,4487.8,4311.5,3991.2
LNT,Alliant Energy Corporation,United States,Utilities - Regulated Electric,USD,17857.52,3981.0,4027.0,4205.0,690.0,703.0,686.0,22714.0,21237.0,20163.0
ALL,Allstate Corporation (The),United States,Insurance - Property & Casualty,USD,56121.36,63515.0,56591.0,50617.0,4667.0,-188.0,-1289.0,111617.0,103362.0,97989.0
GOOGL,Alphabet Inc.,United States,Internet Content & Information,USD,3878058.98,350018.0,307394.0,282836.0,100118.0,73795.0,59972.0,450256.0,402392.0,365264.0
MO,"Altria Group, Inc.",United States,Tobacco,USD,99130.36,20444.0,20502.0,20688.0,11264.0,8130.0,5764.0,35177.0,38570.0,36954.0
AMZN,"Amazon.com, Inc.",United States,Internet Retail,USD,2493172.15,637959.0,574785.0,513983.0,59248.0,30425.0,-2722.0,624894.0,527854.0,462675.0
AEE,Ameren Corporation,United States,Utilities - Regulated Electric,USD,28767.13,7623.0,7500.0,7957.0,1182.0,1152.0,1074.0,44598.0,40830.0,37904.0
AEP,American Electric Power Company,United States,Utilities - Regulated Electric,USD,66249.82,19721.3,18982.3,19639.5,2967.1,2208.1,2307.2,103078.0,96684.0,93403.3
AXP,American Express Company,United States,Credit Services,USD,254184.9,65949.0,60515.0,52862.0,10129.0,8374.0,7514.0,271461.0,261108.0,228354.0
AIG,"American International Group, I",United States,Insurance - Diversified,USD,42192.93,27270.0,27959.0,29975.0,-1404.0,3643.0,10227.0,161322.0,539306.0,522228.0
AMT,American Tower Corporation (REI,United States,REIT - Specialty,USD,84860.94,10127.2,10012.2,9645.4,2255.0,1483.3,1765.8,61077.4,66027.6,67194.5
AWK,"American Water Works Company, I",United States,Utilities - Regulated Water,USD,25379.72,4684.0,4234.0,3792.0,1051.0,944.0,820.0,32830.0,30298.0,27787.0
AMP,"Ameriprise Financial, Inc.",United States,Asset Management,USD,42963.32,17264.0,15535.0,14258.0,3401.0,2556.0,3149.0,181403.0,175191.0,158852.0
AME,"AMETEK, Inc.",United States,Specialty Industrial Machinery,USD,45703.48,6941.18,6596.95,6150.53,1376.12,1313.19,1159.54,14631.17,15023.53,12431.12
AMGN,Amgen Inc.,United States,Drug Manufacturers - General,USD,186023.51,33424.0,28190.0,26323.0,4090.0,6717.0,6552.0,91839.0,97154.0,65121.0
APH,Amphenol Corporation,United States,Electronic Components,USD,172469.42,15222.7,12554.7,12623.0,2424.0,1928.0,1902.3,21440.2,16526.4,15326.2
AON,Aon plc,Ireland,Insurance Brokers,USD,76314.57,15698.0,13376.0,12479.0,2654.0,2564.0,2589.0,48965.0,33959.0,32704.0
APA,APA Corporation,United States,Oil & Gas E&P,USD,8933.93,9737.0,8279.0,11075.0,804.0,2855.0,3604.0,19390.0,15244.0,13147.0
APO,"Apollo Global Management, Inc. ",United States,Asset Management,USD,76528.72,26114.0,32644.0,10968.0,4577.0,5047.0,-1961.0,377895.0,313488.0,257217.0
APTV,Aptiv PLC,Switzerland,Auto Parts,USD,16887.27,19713.0,20051.0,17489.0,1787.0,2938.0,594.0,23458.0,24427.0,21884.0
ACGL,Arch Capital Group Ltd.,Bermuda,Insurance - Diversified,USD,35052.85,16930.0,13297.0,9613.0,4312.0,4443.0,1476.0,70906.0,58906.0,47990.0
ADM,Archer-Daniels-Midland Company,United States,Farm Products,USD,29189.81,85530.0,93935.0,101556.0,1800.0,3483.0,4340.0,53271.0,54631.0,59774.0
ANET,"Arista Networks, Inc.",United States,Computer Hardware,USD,164563.37,7003.15,5860.17,4381.31,2852.05,2087.32,1352.45,14043.92,9956.64,6775.41
AJG,Arthur J. Gallagher & Co.,United States,Insurance Brokers,USD,63590.05,11554.9,10071.9,8550.6,1462.7,969.5,1114.2,64255.2,51615.8,38358.4
AIZ,"Assurant, Inc.",United States,Insurance - Property & Casualty,USD,11512.77,11877.5,11131.6,10193.0,760.2,642.5,276.6,35020.6,33635.2,33117.3
